Symbol,Name,LastSale,annualdividend,dividendyield,exdividenddate,dividendpaymentdate
ECOL,US Ecology Inc.,50.8,0.72,1.3714,1/18/17,1/27/17
EDBI,Legg Mason ETF Investment Trust,27.85,0.976656,3.4993,12/23/16,12/30/16
EDUC,Educational Development Corporation,8.75,0.36,4.1143,12/7/16,12/16/16
EEI,Ecology and Environment Inc.,10.05,0.4,3.927,1/25/17,2/10/17
EEMA,iShares Inc.,57.83,1.321852,2.2743,12/21/16,12/28/16
EFAS,Global X Funds,16.07,0.678,4.1852,2/1/17,2/10/17
EFSC,Enterprise Financial Services Corporation,45.55,0.44,0.9586,12/13/16,12/30/16
ELNK,EarthLink Holdings Corp.,5.63,0.2,3.5461,12/19/16,1/4/17
EMCB,WisdomTree Trust,71.18,2.76,3.8547,2/17/17,2/24/17
EMCF,Emclaire Financial Corp,27.4365,1.04,3.8287,11/29/16,12/23/16
EMCG,WisdomTree Trust,21.6146,0.8634,3.9245,12/23/16,12/30/16
EMCI,EMC Insurance Group Inc.,28.43,0.84,2.9299,11/10/16,11/22/16
EMIF,iShares Trust,30.11,0.647366,2.1464,12/22/16,12/29/16
EML,Eastern Company (The),19.5,0.44,2.268,11/14/16,12/15/16
ENSG,The Ensign Group Inc.,18.11,0.17,0.9392,12/28/16,1/31/17
ENZL,iShares Trust,42.61,2.718118,6.3197,12/21/16,12/28/16
EQIX,Equinix Inc.,374.28,7,1.8758,11/14/16,12/14/16
ERIE,Erie Indemnity Company,114.12,3.13,2.698,1/3/17,1/20/17
ERS,Empire Resources Inc.,5.919,0.16,2.7257,12/28/16,1/11/17
ESBK,Elmira Savings Bank NY (The),21.4999,0.92,4.2791,12/6/16,12/16/16
ESCA,Escalade Incorporated,13,0.44,3.3977,12/8/16,12/19/16
ESG,FlexShares Trust,55.0199,1.288628,2.3421,12/22/16,12/29/16
ESGD,iShares Trust,58.4099,0.101408,0.1733,12/21/16,12/28/16
ESGE,iShares Inc.,59.5099,0.289834,0.4835,12/21/16,12/28/16
ESGG,FlexShares Trust,81.86,1.787024,2.183,12/22/16,12/29/16
ESND,Essendant Inc.,21.42,0.56,2.5866,12/13/16,1/13/17
ESSA,ESSA Bancorp Inc.,16.72,0.36,2.1726,12/14/16,12/30/16
EUFN,iShares Trust,19.6,0.195078,0.9838,12/21/16,12/28/16
EVBS,Eastern Virginia Bankshares Inc.,10.8,0.12,1.1278,2/15/17,3/3/17
EWBC,East West Bancorp Inc.,53.81,0.8,1.4782,1/30/17,2/15/17
EWZS,iShares Trust,14.27,0.497566,3.4917,12/21/16,12/28/16
EXPD,Expeditors International of Washington Inc.,56.5,0.8,1.4242,11/29/16,12/15/16
EXPE,Expedia Inc.,119.41,1.04,0.8678,11/15/16,12/8/16
EXPO,Exponent Inc.,58.3,0.72,1.2392,11/30/16,12/23/16
FAB,First Trust Exchange-Traded AlphaDEX Fund,52.35,1.0012,1.9137,12/21/16,12/30/16
FAD,First Trust Exchange-Traded AlphaDEX Fund,55.75,0.666,1.1981,12/21/16,12/30/16
FALN,iShares Trust,27.36,1.645812,6.0088,2/1/17,2/7/17
FAST,Fastenal Company,50.71,1.28,2.5291,1/30/17,2/28/17
FBIZ,First Business Financial Services Inc.,25.7,0.52,2.0376,2/8/17,2/24/17
FBMS,The First Bancshares Inc.,30.5,0.15,0.4934,2/2/17,2/24/17
FBNC,First Bancorp,30.95,0.32,1.0339,12/28/16,1/25/17
FBNK,First Connecticut Bancorp Inc.,24.35,0.36,1.4938,11/30/16,12/12/16
FBRC,FBR & Co,16.7,0.8,4.7478,2/15/17,3/3/17
FBSS,Fauquier Bankshares Inc.,17.55,0.48,2.735,12/14/16,1/3/17
FBZ,First Trust Exchange-Traded AlphDEX Fund II,16.63,0.2064,1.2396,12/21/16,12/30/16
FCA,First Trust Exchange-Traded AlphDEX Fund II,21.41,0.3004,1.4011,12/21/16,12/30/16
FCAP,First Capital Inc.,33,0.84,2.6111,12/14/16,12/30/16
FCBC,First Community Bancshares Inc.,27.66,0.64,2.298,2/1/17,2/17/17
FCCO,First Community Corporation,21.7,0.36,1.6744,1/26/17,2/13/17
FCCY,1st Constitution Bancorp (NJ),19.1,0.2,1.0471,12/29/16,1/25/17
FCEF,First Trust Exchange-Traded Fund VIII,20.8299,1.32,6.3553,1/20/17,1/31/17
FCNCA,First Citizens BancShares Inc.,367.8,1.2,0.3258,12/15/16,1/3/17
FCVT,First Trust Exchange-Traded Fund IV,26.9,0.36,1.3338,1/20/17,1/31/17
FDEF,First Defiance Financial Corp.,49.94,1,2.0317,2/15/17,2/24/17
FDIV,First Trust Exchange-Traded Fund IV,51.16,1.86,3.6421,1/20/17,1/31/17
FDT,First Trust Exchange-Traded AlphDEX Fund II,50.65,1.1236,2.2066,12/21/16,12/30/16
FDTS,First Trust Exchange-Traded AlphDEX Fund II,35.7,0.9692,2.7148,12/21/16,12/30/16
FDUS,Fidus Investment Corporation,16.6,1.56,9.375,11/30/16,12/16/16
FELE,Franklin Electric Co. Inc.,40.75,0.4,0.9709,1/31/17,2/16/17
FEM,First Trust Exchange-Traded AlphDEX Fund II,22.83,0.018,0.0784,12/21/16,12/30/16
FEMB,First Trust Exchange-Traded Fund III,41.8699,2.52,6,1/20/17,1/31/17
FEMS,First Trust Exchange-Traded AlphDEX Fund II,34.86,0.4392,1.252,12/21/16,12/30/16
FEX,First Trust Exchange-Traded AlphaDEX Fund,51.59,0.804,1.5609,12/21/16,12/30/16
FFBC,First Financial Bancorp.,28.4,0.64,2.2417,11/30/16,1/3/17
FFIC,Flushing Financial Corporation,28.93,0.68,2.3718,12/7/16,12/30/16
FFIN,First Financial Bankshares Inc.,43.75,0.72,1.6514,12/13/16,1/3/17
FFKT,Farmers Capital Bank Corporation,40.05,0.4,1.0013,11/29/16,1/1/17
FFNW,First Financial Northwest Inc.,20.53,0.24,1.1679,11/29/16,12/16/16
FGBI,First Guaranty Bancshares Inc.,24.85,0.64,2.6112,12/16/16,12/30/16
FHB,First Hawaiian Inc.,32.02,0.8,2.4845,11/23/16,12/9/16
FHK,First Trust Exchange-Traded AlphDEX Fund II,34.94,0.8084,2.3183,12/21/16,12/30/16
FIBK,First Interstate BancSystem Inc.,42.5,0.96,2.2695,1/26/17,2/10/17
FINL,The Finish Line Inc.,17.31,0.4,2.3108,11/22/16,12/12/16
FINQ,ETF Managers Trust,24.84,1.26092,5.0437,12/28/16,1/3/17
FISI,Financial Institutions Inc.,34.35,0.84,2.449,12/8/16,1/3/17
FITB,Fifth Third Bancorp,27.54,0.56,2.029,12/28/16,1/17/17
FITS,Janus Detroit Street Trust,25.2147,0.23428,0.9175,12/23/16,12/30/16
FJP,First Trust Exchange-Traded AlphDEX Fund II,50.11,1.9148,3.8242,12/21/16,12/30/16
FLAG,Exchange Traded Concepts Trust,39.41,0.659284,1.6771,12/20/16,12/23/16
FLIC,The First of Long Island Corporation,28.2,0.56,1.9718,12/29/16,1/13/17
FLIR,FLIR Systems Inc.,36.62,0.48,1.3187,11/16/16,12/2/16
FLXS,Flexsteel Industries Inc.,52.74,0.8,1.5546,12/14/16,1/4/17
FMB,First Trust Exchange-Traded Fund III,51.51,1.32,2.5621,1/20/17,1/31/17
FMBH,First Mid-Illinois Bancshares Inc.,33.13,0.32,0.9765,11/29/16,12/8/16
FMBI,First Midwest Bancorp Inc.,24.64,0.36,1.454,12/21/16,1/10/17
FMK,First Trust Exchange-Traded AlphaDEX Fund,29.57,0.4888,1.6548,12/21/16,12/30/16
FMNB,Farmers National Banc Corp.,14.15,0.16,1.1429,12/7/16,12/30/16
FNGN,Financial Engines Inc.,39.95,0.28,0.7062,12/12/16,1/6/17
FNHC,Federated National Holding Company,19.86,0.32,1.604,1/30/17,3/1/17
FNK,First Trust Exchange-Traded AlphaDEX Fund,33.989,0.6044,1.7771,12/21/16,12/30/16
FNLC,First Bancorp Inc (ME),27.98,0.92,3.3321,1/4/17,1/31/17
FNX,First Trust Exchange-Traded AlphaDEX Fund,59.02,0.8536,1.4475,12/21/16,12/30/16
FNY,First Trust Exchange-Traded AlphaDEX Fund,33.46,0.4604,1.3789,12/21/16,12/30/16
FONE,First Trust Exchange-Traded Fund II,44.18,0.6576,1.4846,12/21/16,12/30/16
FORR,Forrester Research Inc.,37.8,0.72,1.8799,12/5/16,12/21/16
FPA,First Trust Exchange-Traded AlphDEX Fund II,29.925,1.0996,3.6495,12/21/16,12/30/16
FPXI,First Trust Exchange-Traded Fund II,27.5624,0.464,1.6832,12/21/16,12/30/16
FRBA,First Bank,14.35,0.08,0.5797,2/8/17,2/28/17
FRED,Fred's Inc.,17.68,0.24,1.3644,11/29/16,12/15/16
FRME,First Merchants Corporation,41.09,0.6,1.4252,11/30/16,12/16/16
FSAM,Fifth Street Asset Management Inc.,5.35,0.5,9.434,12/28/16,1/13/17
FSBK,First South Bancorp Inc,12.3101,0.14,1.1419,2/3/17,2/17/17
FSBW,FS Bancorp Inc.,37.5004,0.4,1.0515,2/6/17,2/22/17
FSC,Fifth Street Finance Corp.,4.62,0.72,15.4176,2/13/17,2/28/17
FSFG,First Savings Financial Group Inc.,48.85,0.52,1.0757,11/30/16,12/30/16
FSFR,Fifth Street Senior Floating Rate Corp.,9.09,0.9,9.8576,2/13/17,2/28/17
FTA,First Trust Exchange-Traded AlphaDEX Fund,49.4643,0.844,1.7099,12/21/16,12/30/16
FTAG,First Trust Exchange-Traded Fund II,24.43,0.342,1.4005,12/21/16,12/30/16
FTC,First Trust Exchange-Traded AlphaDEX Fund,52.015,0.654,1.2589,12/21/16,12/30/16
FTCS,First Trust Exchange-Traded Fund,43.23,0.678,1.5727,12/21/16,12/30/16
FTHI,First Trust Exchange-Traded Fund VI,21.56,0.93,4.3155,1/20/17,1/31/17
FTLB,First Trust Exchange-Traded Fund VI,21.37,0.63,2.9451,1/20/17,1/31/17
FTR,Frontier Communications Corporation,3.29,0.42,12.766,12/13/16,12/30/16
FTRI,First Trust Exchange-Traded Fund II,11.4113,0.3592,3.1154,12/21/16,12/30/16
FTSL,First Trust Exchange-Traded Fund IV,48.56,1.68,3.4611,1/20/17,1/31/17
FTSM,First Trust Exchange-Traded Fund IV,59.98,0.72,1.2,1/20/17,1/31/17
FTXD,First Trust Exchange-Traded Fund VI,19.73,0.1828,0.9265,12/21/16,12/30/16
FTXG,First Trust Exchange-Traded Fund VI,20.362,0.24,1.1787,12/21/16,12/30/16
FTXH,First Trust Exchange-Traded Fund VI,19.8,0.1368,0.6909,12/21/16,12/30/16
FTXL,First Trust Exchange-Traded Fund VI,24.5436,0.1096,0.4492,12/21/16,12/30/16
FTXN,First Trust Exchange-Traded Fund VI,21.3954,0.1748,0.817,12/21/16,12/30/16
FTXO,First Trust Exchange-Traded Fund VI,27.39,0.1716,0.6226,12/21/16,12/30/16
FTXR,First Trust Exchange-Traded Fund VI,23.8336,0.2148,0.9042,12/21/16,12/30/16
FULT,Fulton Financial Corporation,19.1,0.4,2.0942,12/29/16,1/13/17
FUSB,First US Bancshares Inc.,14.39,0.08,0.5548,12/7/16,1/3/17
FV,First Trust Exchange-Traded Fund VI,24.26,0.4984,2.0587,12/21/16,12/30/16
FVC,First Trust Exchange-Traded Fund VI,22.59,0.434,1.928,12/21/16,12/30/16
FWRD,Forward Air Corporation,50.08,0.6,1.2002,11/21/16,12/9/16
FYC,First Trust Exchange-Traded AlphaDEX Fund,36.4902,0.2648,0.7259,12/21/16,12/30/16
FYT,First Trust Exchange-Traded AlphaDEX Fund,34.9,0.8908,2.5532,12/21/16,12/30/16
FYX,First Trust Exchange-Traded AlphaDEX Fund,55.23,1.0292,1.8642,12/21/16,12/30/16
GABC,German American Bancorp Inc.,49.53,0.76,1.5435,2/8/17,2/20/17
GARS,Garrison Capital Inc.,9.81,1.12,11.3937,12/7/16,12/23/16
GBCI,Glacier Bancorp Inc.,36.63,0.8,2.1686,12/2/16,12/15/16
GBDC,Golub Capital BDC Inc.,18.71,1.28,6.8928,12/8/16,12/29/16
GBNK,Guaranty Bancorp,24.7,0.5,2.008,2/16/17,2/28/17
GCBC,Greene County Bancorp Inc.,23.55,0.38,1.6889,2/13/17,2/28/17
GENY,Principal Exchange-Traded Funds,26.2238,0.136,0.5209,12/28/16,1/4/17
GFED,Guaranty Federal Bancshares Inc.,20.27,0.4,1.9704,12/29/16,1/13/17
GIFI,Gulf Island Fabrication Inc.,13.15,0.04,0.3042,11/8/16,11/23/16
GILD,Gilead Sciences Inc.,69.85,1.88,2.6739,12/13/16,12/29/16
GK,G&K Services Inc.,94.49,1.56,1.6475,11/28/16,12/16/16
GLBZ,Glen Burnie Bancorp,12.24,0.4,3.268,1/19/17,2/3/17
GLDI,Credit Suisse AG,9.45,0.87,9.1099,2/17/17,2/27/17
GLNG,Golar LNG Limited,26.57,0.2,0.7477,12/12/16,1/6/17
GLPI,Gaming and Leisure Properties Inc.,31.88,2.4,7.5543,12/1/16,12/16/16
GMLP,Golar LNG Partners LP,23.67,2.31,9.7263,2/3/17,2/14/17
GNMA,iShares Trust,49.72,0.892464,1.7982,2/1/17,2/7/17
GNRX,VanEck Vectors ETF Trust,22.54,0.097,0.4303,12/19/16,12/23/16
GNTX,Gentex Corporation,20.62,0.36,1.7544,1/4/17,1/18/17
GOV,Government Properties Income Trust,19.57,1.72,8.798,1/19/17,2/23/17
GPP,Green Plains Partners LP,19.7,1.72,8.7089,2/1/17,2/14/17
GPRE,Green Plains Inc.,23.8,0.48,2.0211,11/22/16,12/16/16
GRID,First Trust Exchange-Traded Fund II,41.02,0.4732,1.143,12/21/16,12/30/16
GROW,U.S. Global Investors Inc.,1.79,0.03,1.6129,2/9/17,2/27/17
GSBC,Great Southern Bancorp Inc.,51.5,0.88,1.7238,12/30/16,1/13/17
GT,The Goodyear Tire & Rubber Company,36.07,0.4,1.1062,1/30/17,3/1/17
GTWN,Georgetown Bancorp Inc.,25.8,0.2,0.7737,2/1/17,2/17/17
GULF,WisdomTree Trust,18.08,0.01952,0.1092,12/23/16,12/30/16
GWRS,Global Water Resources Inc.,8.7,0.27,3.1214,2/10/17,2/28/17
HAFC,Hanmi Financial Corporation,33.65,0.76,2.2386,2/3/17,2/23/17
HAS,Hasbro Inc.,98.5,2.04,2.0893,1/30/17,2/15/17
HAYN,Haynes International Inc.,41.83,0.88,2.1118,11/29/16,12/15/16
HBAN,Huntington Bancshares Incorporated,14.13,0.32,2.2583,12/16/16,1/2/17
HBCP,Home Bancorp Inc.,36.7,0.52,1.4404,2/2/17,2/17/17
HBHC,Hancock Holding Company,46.8,0.96,2.0426,12/1/16,12/15/16
HBNC,Horizon Bancorp (IN),26.25,0.44,1.6667,1/4/17,1/20/17
HCAP,Harvest Capital Credit Corporation,14.03,1.35,9.4472,2/14/17,2/23/17
HCSG,Healthcare Services Group Inc.,41.55,0.745,1.7909,2/15/17,3/24/17
HDNG,Hardinge Inc.,11,0.08,0.7299,11/29/16,12/9/16
HEES,H&E Equipment Services Inc.,24.33,1.1,4.4409,11/17/16,12/9/16
HEOP,Heritage Oaks Bancorp,13.81,0.24,1.7442,2/13/17,2/28/17
HFBC,HopFed Bancorp Inc.,15.01,0.16,1.0695,12/29/16,1/20/17
HFBL,Home Federal Bancorp Inc. of Louisiana,28,0.36,1.2857,1/19/17,2/6/17
HFWA,Heritage Financial Corporation,25.25,0.48,1.8787,2/7/17,2/23/17
HIFS,Hingham Institution for Savings,188.8,1.28,0.6772,1/4/17,1/18/17
HNNA,Hennessy Advisors Inc.,27.78,0.45,1.6049,2/8/17,3/6/17
HNRG,Hallador Energy Company,9.25,0.16,1.7003,1/27/17,2/17/17
HOFT,Hooker Furniture Corporation,33.15,0.48,1.4568,12/13/16,12/30/16
HOLI,Hollysys Automation Technologies Ltd.,17.42,0.2,1.1635,10/24/16,11/11/16
HOMB,Home BancShares Inc.,28.01,0.36,1.2802,2/6/17,3/1/17
HOPE,Hope Bancorp Inc.,21.63,0.48,2.2253,2/1/17,2/17/17
HRZN,Horizon Technology Finance Corporation,11.55,1.2,10.3004,2/17/17,3/15/17
HSII,Heidrick & Struggles International Inc.,21.8,0.52,2.3744,2/1/17,2/17/17
HSNI,HSN Inc.,35.95,1.4,3.8943,12/5/16,12/20/16
HTBK,Heritage Commerce Corp,14.21,0.4,2.7797,2/8/17,2/24/17
HTLD,Heartland Express Inc.,20.53,0.08,0.385,12/2/16,12/16/16
HTLF,Heartland Financial USA Inc.,49.1,0.44,0.9007,2/15/17,3/3/17
HURC,Hurco Companies Inc.,28,0.36,1.2654,12/23/16,1/9/17
HWBK,Hawthorn Bancshares Inc.,19.95,0.24,1.2035,12/13/16,1/1/17
HYLS,First Trust Exchange-Traded Fund IV,48.89,2.46,5.0348,1/20/17,1/31/17
HYND,WisdomTree Trust,21.1798,1.08,5.0432,2/17/17,2/24/17
HYXE,iShares Trust,51.85,3.027456,5.8389,2/1/17,2/7/17
HYZD,WisdomTree Trust,23.91,1.32,5.4977,2/17/17,2/24/17
IBB,iShares Trust,294.35,0.367612,0.1255,12/22/16,12/29/16
IBCP,Independent Bank Corporation,21.55,0.4,1.8519,2/6/17,2/15/17
IBKC,IBERIABANK Corporation,85.25,1.44,1.6686,12/28/16,1/27/17
IBKR,Interactive Brokers Group Inc.,38.69,0.4,1.0304,11/29/16,12/14/16
IBTX,Independent Bank Group Inc,66.3,0.4,0.5997,2/2/17,2/16/17
ICBK,County Bancorp Inc.,28,0.2,0.7115,11/30/16,12/16/16
ICLN,iShares Trust,8.73,0.290042,3.3262,12/22/16,12/29/16
IDCC,InterDigital Inc.,99.6,1.2,1.2006,1/9/17,1/25/17
IDLB,PowerShares Exchange-Traded Fund Trust II,25.54,1.05844,4.1442,12/16/16,12/30/16
IEUS,iShares Trust,46.27,0.571008,1.2267,12/21/16,12/28/16
IFGL,iShares Trust,27.43,5.19046,18.9088,12/22/16,12/29/16
IFV,First Trust Exchange-Traded Fund VI,19.19,0.1256,0.6511,12/21/16,12/30/16
IGF,iShares Trust,40.325,1.067466,2.6396,12/22/16,12/29/16
IGOV,iShares Trust,90.24,0.261444,0.2883,2/1/17,2/7/17
IIIN,Insteel Industries Inc.,37.46,0.12,0.3153,12/12/16,1/6/17
ILG,ILG Inc,18.98,0.48,2.5144,12/2/16,12/20/16
IMED,ETF Managers Trust,24.78,0.60016,2.4678,12/28/16,1/3/17
IMKTA,Ingles Markets Incorporated,46.8,0.66,1.4209,1/4/17,1/12/17
INBK,First Internet Bancorp,31.55,0.24,0.7692,12/28/16,1/17/17
INDB,Independent Bank Corp.,63.8,1.16,1.8225,12/21/16,1/6/17
INDY,iShares Trust,30.05,0.058762,0.1957,12/22/16,12/29/16
INTC,Intel Corporation,36.48,1.04,2.8564,2/3/17,3/1/17
INTU,Intuit Inc.,119.86,1.36,1.1406,1/6/17,1/18/17
IOSP,Innospec Inc.,70.6,0.68,0.9735,11/10/16,11/24/16
IPAR,Inter Parfums Inc.,35.4,0.68,1.9484,12/28/16,1/13/17
IPCC,Infinity Property and Casualty Corporation,89,2.08,2.324,12/7/16,12/23/16
IPHS,Innophos Holdings Inc.,49.67,1.92,3.8647,11/16/16,12/2/16
IPKW,PowerShares Exchange-Traded Fund Trust II,30.395,1.0674,3.4917,12/16/16,12/30/16
ISBC,Investors Bancorp Inc.,14.9,0.32,2.152,2/8/17,2/24/17
ISIL,Intersil Corporation,22.18,0.48,2.1622,2/10/17,2/24/17
ISTR,Investar Holding Corporation,20.2,0.0484,0.2408,12/30/16,1/31/17
ITEQ,ETF Managers Trust,27.15,0.3674,1.3592,12/28/16,1/3/17
ITIC,Investors Title Company,134.86,0.8,0.5977,11/29/16,12/15/16
IXUS,iShares Trust,53.61,1.093238,2.0328,12/21/16,12/28/16
JACK,Jack In The Box Inc.,107.46,1.6,1.4639,12/1/16,12/16/16
JBHT,J.B. Hunt Transport Services Inc.,101.04,0.92,0.9135,2/8/17,2/24/17
JCOM,j2 Global Inc.,82.31,1.46,1.7321,2/17/17,3/9/17
JCS,Communications Systems Inc.,4.72,0.16,3.397,12/13/16,1/3/17
JJSF,J & J Snack Foods Corp.,129.85,1.68,1.293,12/19/16,1/11/17
JKHY,Jack Henry & Associates Inc.,92.53,1.12,1.2142,11/29/16,12/16/16
JKI,iShares Trust,150.02,3.391456,2.2562,12/21/16,12/28/16
JOUT,Johnson Outdoors Inc.,33.76,0.36,1.0698,1/10/17,1/26/17
JRVR,James River Group Holdings Ltd.,43.89,1.2,1.81,12/14/16,12/29/16
