Symbol,Name,LastSale,annualdividend,dividendyield,exdividenddate,dividendpaymentdate
JSMD,Janus Detroit Street Trust,32.4755,0.306488,0.9454,12/23/16,12/30/16
JSML,Janus Detroit Street Trust,31.0352,0.554776,1.7876,12/23/16,12/30/16
JXSB,Jacksonville Bancorp Inc.,30.01,0.4,1.3329,12/21/16,1/4/17
KALU,Kaiser Aluminum Corporation,82.07,2,2.4319,1/25/17,2/15/17
KBAL,Kimball International Inc.,16.56,0.24,1.4502,12/21/16,1/13/17
KBWB,PowerShares Exchange-Traded Fund Trust II,49.6,1.06056,2.1331,12/16/16,12/30/16
KBWD,PowerShares Exchange-Traded Fund Trust II,24.1201,2.01,8.2512,2/15/17,2/28/17
KBWP,PowerShares Exchange-Traded Fund Trust II,57.7,2.34108,4.0496,12/16/16,12/30/16
KBWR,PowerShares Exchange-Traded Fund Trust II,56.99,1.3556,2.372,12/16/16,12/30/16
KBWY,PowerShares Exchange-Traded Fund Trust II,37.95,2.44776,6.4279,2/15/17,2/28/17
KCAP,KCAP Financial Inc.,4.04,0.48,11.8227,1/4/17,1/27/17
KELYA,Kelly Services Inc.,21.99,0.3,1.368,11/21/16,12/8/16
KELYB,Kelly Services Inc.,21.5,0.3,1.3953,11/21/16,12/8/16
KEQU,Kewaunee Scientific Corporation,25.35,0.6,2.3622,12/1/16,12/19/16
KFFB,Kentucky First Federal Bancorp,9.9779,0.4,4.0193,1/27/17,2/14/17
KFRC,Kforce Inc.,25.2,0.48,1.901,12/7/16,12/23/16
KHC,The Kraft Heinz Company,96.65,2.4,2.7498,11/30/16,12/16/16
KINS,Kingstone Companies Inc,13.65,0.25,1.9011,11/28/16,12/15/16
KLAC,KLA-Tencor Corporation,88.46,2.16,2.4399,2/13/17,3/1/17
KNSL,Kinsale Capital Group Inc.,29.71,0.24,0.8141,2/13/17,3/15/17
KRNY,Kearny Financial,15.6,0.08,0.5161,11/28/16,12/14/16
KWEB,KraneShares Trust,40.01,0.827146,2.0525,12/20/16,12/23/16
LABL,Multi-Color Corporation,71.55,0.2,0.2825,2/13/17,3/1/17
LALT,PowerShares Actively Managed Exchange-Traded Fund Trust,22.5826,0.34499,1.5244,12/16/16,12/30/16
LAMR,Lamar Advertising Company,78.1,3.04,3.8751,12/15/16,12/30/16
LANC,Lancaster Colony Corporation,132.65,2.2,1.6524,12/7/16,12/30/16
LAND,Gladstone Land Corporation,12.25,0.516,4.1313,2/14/17,2/28/17
LARK,Landmark Bancorp Inc.,29.251,0.8,2.6828,2/13/17,3/1/17
LBAI,Lakeland Bancorp Inc.,20.05,0.38,1.9095,2/3/17,2/17/17
LCNB,LCNB Corporation,23.95,0.64,2.6891,11/29/16,12/15/16
LCUT,Lifetime Brands Inc.,14.7,0.17,1.1724,1/30/17,2/15/17
LDRI,PowerShares Exchange-Traded Fund Trust II,24.9378,0.42984,1.7207,2/15/17,2/28/17
LECO,Lincoln Electric Holdings Inc.,85.43,1.4,1.6359,12/28/16,1/13/17
LFUS,Littelfuse Inc.,163.41,1.32,0.8132,11/21/16,12/8/16
LION,Fidelity Southern Corporation,24.02,0.48,1.9925,2/1/17,2/15/17
LKFN,Lakeland Financial Corporation,45.93,0.76,1.6641,1/23/17,2/6/17
LKOR,FlexShares Trust,50.33,2.076036,4.1405,2/1/17,2/7/17
LLTC,Linear Technology Corporation,64.92,1.28,1.9753,11/16/16,11/30/16
LMAT,LeMaitre Vascular Inc.,23.8,0.18,0.7762,11/17/16,12/5/16
LMBS,First Trust Exchange-Traded Fund IV,52.3,1.41,2.6986,1/20/17,1/31/17
LMNR,Limoneira Co,18.36,0.22,1.2121,12/22/16,1/17/17
LMRK,Landmark Infrastructure Partners LP,15.5,1.4,8.9744,2/2/17,2/15/17
LNCE,Snyder's-Lance Inc.,39,0.64,1.6268,11/17/16,11/29/16
LNGR,Global X Funds,16.42,0.161273,0.9822,12/28/16,1/6/17
LOAN,Manhattan Bridge Capital Inc,6.2,0.4,6.1538,12/28/16,1/17/17
LOB,Live Oak Bancshares Inc.,23,0.08,0.3471,12/12/16,12/22/16
LPLA,LPL Financial Holdings Inc.,40.53,1,2.4759,11/14/16,11/30/16
LRCX,Lam Research Corporation,114.9,1.8,1.5711,12/12/16,1/4/17
LSBK,Lake Shore Bancorp Inc.,15.91,0.28,1.7599,11/8/16,11/21/16
LSTR,Landstar System Inc.,87.25,0.36,0.4131,2/15/17,3/17/17
LTXB,LegacyTexas Financial Group Inc.,42.53,0.6,1.3989,2/2/17,2/17/17
LVHD,Legg Mason ETF Investment Trust,29.52,0.947372,3.2103,12/23/16,12/30/16
LYTS,LSI Industries Inc.,9.95,0.2,2.0408,2/2/17,2/14/17
MANT,ManTech International Corporation,40.46,0.84,2.0772,12/7/16,12/23/16
MAR,Marriott International,89.36,1.2,1.3417,11/21/16,12/30/16
MAT,Mattel Inc.,26.1,1.52,5.9213,2/14/17,3/3/17
MATW,Matthews International Corporation,67.95,0.68,1.0022,2/2/17,2/20/17
MBCN,Middlefield Banc Corp.,42,1.08,2.6634,11/23/16,12/15/16
MBFI,MB Financial Inc.,45.2,0.76,1.6799,12/13/16,12/30/16
MBRG,Middleburg Financial Corporation,35.59,0.52,1.4664,2/8/17,2/24/17
MBSD,FlexShares Trust,24.1448,0.729588,3.0324,2/1/17,2/7/17
MBTF,M B T Financial Corp,11,0.2,27.6498,2/10/17,2/21/17
MBVT,Merchants Bancshares Inc.,51.85,1.12,2.1559,2/7/17,2/23/17
MBWM,Mercantile Bank Corporation,33.45,0.68,2.0538,12/7/16,12/21/16
MCBC,Macatawa Bank Corporation,10.19,0.16,1.5748,2/9/17,2/28/17
MCEF,First Trust Exchange-Traded Fund VIII,18.5,0.72,3.8919,1/20/17,1/31/17
MCHI,iShares Trust,49.01,0.841788,1.7096,12/21/16,12/28/16
MCHP,Microchip Technology Incorporated,71.68,1.444,2.0137,2/16/17,3/7/17
MDIV,First Trust Exchange-Traded Fund VI,19.71,0.7836,3.9696,1/20/17,1/31/17
MDLZ,Mondelez International Inc.,42.5,0.76,1.7593,12/28/16,1/12/17
MELI,MercadoLibre Inc.,198.43,0.6,0.303,12/28/16,1/16/17
MENT,Mentor Graphics Corporation,36.92,0.22,0.5962,12/6/16,1/3/17
MEOH,Methanex Corporation,50.55,1.1,2.2392,12/14/16,12/31/16
MERC,Mercer International Inc.,12.5,0.46,3.7398,12/20/16,1/4/17
MFIN,Medallion Financial Corp.,2.32,0.2,8.8889,11/28/16,12/7/16
MFNC,Mackinac Financial Corporation,13.5822,0.4,2.945,12/23/16,1/9/17
MFSF,MutualFirst Financial Inc.,31.45,0.64,2.0847,12/7/16,12/23/16
MGEE,MGE Energy Inc.,63.45,1.23,1.9401,11/29/16,12/15/16
MGPI,MGP Ingredients Inc.,44.05,0.08,0.1826,11/9/16,12/8/16
MGRC,McGrath RentCorp,38.78,1.02,2.6329,1/12/17,1/31/17
MHLD,Maiden Holdings Ltd.,16.75,0.6,3.5294,12/29/16,1/17/17
MILN,Global X Funds,16.4501,0.049647,0.3024,12/28/16,1/6/17
MINI,Mobile Mini Inc.,33.4,0.824,2.4451,11/7/16,11/30/16
MKSI,MKS Instruments Inc.,67.4,0.68,1.0097,11/23/16,12/9/16
MKTX,MarketAxess Holdings Inc.,193.08,1.32,0.6886,2/7/17,2/23/17
MLAB,Mesa Laboratories Inc.,123.02,0.64,0.5237,11/28/16,12/15/16
MLHR,Herman Miller Inc.,30.15,0.68,2.2368,11/30/16,1/15/17
MMLP,Martin Midstream Partners L.P.,18.7,2,10.7239,2/3/17,2/14/17
MNRO,Monro Muffler Brake Inc.,57.6,0.68,1.1826,12/9/16,12/23/16
MOCO,MOCON Inc.,19.9,0.44,2.2034,2/8/17,2/24/17
MOFG,MidWestOne Financial Group Inc.,36.45,0.64,1.7372,11/29/16,12/15/16
MORN,Morningstar Inc.,79.93,0.92,1.1578,1/4/17,1/31/17
MPB,Mid Penn Bancorp,26.45,0.52,1.9697,2/6/17,2/27/17
MPCT,iShares Trust,50.42,0.82132,1.629,12/21/16,12/28/16
MPWR,Monolithic Power Systems Inc.,86.52,0.8,0.9285,12/28/16,1/13/17
MRCC,Monroe Capital Corporation,15.79,1.4,8.8384,12/13/16,12/30/16
MRLN,Marlin Business Services Corp.,24.15,0.56,2.3285,2/2/17,2/16/17
MRTN,Marten Transport Ltd.,23.9,0.1,0.4167,12/12/16,12/28/16
MRVL,Marvell Technology Group Ltd.,15.81,0.24,1.5199,12/2/16,12/28/16
MSBI,Midland States Bancorp Inc.,35.14,0.8,2.2989,2/15/17,2/24/17
MSEX,Middlesex Water Company,35.5,0.845,2.3343,2/9/17,3/1/17
MSFG,MainSource Financial Group Inc.,34.63,0.64,1.8567,12/1/16,12/15/16
MSFT,Microsoft Corporation,64.62,1.56,2.4179,2/14/17,3/9/17
MTGE,MTGE Investment Corp.,16,1.6,9.8462,12/28/16,1/27/17
MTSC,MTS Systems Corporation,56.15,1.2,2.1505,12/15/16,1/3/17
MXIM,Maxim Integrated Products Inc.,45.11,1.32,2.9314,11/29/16,12/15/16
NATI,National Instruments Corporation,32.07,0.84,2.6316,2/9/17,3/6/17
NATR,Nature's Sunshine Products Inc.,12,0.4,3.3755,11/21/16,12/5/16
NAUH,National American University Holdings Inc.,2.49,0.18,7.2522,12/28/16,1/13/17
NAVG,The Navigators Group Inc.,55.85,0.18,0.3155,11/16/16,12/29/16
NAVI,Navient Corporation,15.45,0.64,4.1317,11/30/16,12/16/16
NBN,Northeast Bancorp,13.85,0.04,0.2899,2/13/17,2/28/17
NBTB,NBT Bancorp Inc.,41.37,0.92,2.2201,11/29/16,12/15/16
NCMI,National CineMedia Inc.,12.68,0.88,6.8589,11/16/16,12/2/16
NDAQ,Nasdaq Inc.,71.51,1.28,1.7942,12/14/16,12/30/16
NDSN,Nordson Corporation,119.95,1.08,0.9062,2/16/17,3/7/17
NEWT,Newtek Business Services Corp.,16.2,1.6,9.9317,12/13/16,12/30/16
NFBK,Northfield Bancorp Inc.,18.35,0.32,1.7525,2/6/17,2/22/17
NGHC,National General Holdings Corp,25.28,0.16,0.6352,12/29/16,1/17/17
NKSH,National Bankshares Inc.,40.35,1.22,3.0123,11/17/16,12/1/16
NNBR,NN Inc.,20,0.28,1.3965,2/15/17,3/3/17
NRCIA,National Research Corporation,17.5,0.4,2.3188,12/28/16,1/13/17
NRCIB,National Research Corporation,39.88,2.4,5.9687,12/28/16,1/13/17
NRIM,Northrim BanCorp Inc,30.25,0.8,2.6936,12/6/16,12/16/16
NSEC,National Security Group Inc.,16.4492,0.2,1.2539,2/2/17,2/28/17
NTAP,NetApp Inc.,40.17,0.76,1.8738,1/4/17,1/25/17
NTRI,NutriSystem Inc,36.45,0.7,1.9553,11/3/16,11/17/16
NTRS,Northern Trust Corporation,87.2,1.52,1.7403,11/30/16,1/1/17
NUTR,Nutraceutical International Corporation,34.9,0.5,1.4577,12/16/16,1/5/17
NVDA,NVIDIA Corporation,107.23,0.56,0.5221,11/23/16,12/19/16
NVEC,NVE Corporation,74.95,4,5.3583,1/26/17,2/28/17
NWBI,Northwest Bancshares Inc.,17.96,0.64,3.5834,1/31/17,2/16/17
NWFL,Norwood Financial Corp.,39,1.28,3.2487,1/11/17,2/1/17
NWLI,National Western Life Group Inc.,313.2,0.36,0.1157,11/7/16,12/2/16
NXST,Nexstar Media Group Inc.,67.8,1.2,1.7634,2/8/17,2/24/17
NYMT,New York Mortgage Trust Inc.,6.52,0.96,14.4144,12/22/16,1/26/17
OCFC,OceanFirst Financial Corp.,29.44,0.6,2.0429,2/2/17,2/17/17
ODP,Office Depot Inc.,4.54,0.1,2.2371,11/22/16,12/15/16
OFED,Oconee Federal Financial Corp.,23.25,0.4,1.7204,2/7/17,2/23/17
OFS,OFS Capital Corporation,14.5,1.36,9.3923,12/14/16,12/30/16
OKSB,Southwest Bancorp Inc.,27.9,0.32,1.147,2/1/17,2/17/17
OLBK,Old Line Bancshares Inc.,28.8,0.24,0.8362,12/14/16,12/30/16
OLD,Janus Detroit Street Trust,24.036,1.041436,4.2946,12/23/16,12/30/16
ONB,Old National Bancorp,18.7,0.52,2.7807,11/29/16,12/15/16
ONEQ,Fidelity Nasdaq Composite Index Tracking Stock,229.94,2.88,1.2593,12/16/16,12/22/16
OPOF,Old Point Financial Corporation,28.45,0.4,1.406,11/28/16,12/30/16
ORG,Janus Detroit Street Trust,24.6592,0.13032,0.5278,12/23/16,12/30/16
ORIT,Oritani Financial Corp.,17.25,0.7,4.058,2/1/17,2/17/17
ORRF,Orrstown Financial Services Inc,23.2,0.4,1.7354,2/8/17,2/17/17
OSBC,Old Second Bancorp Inc.,10.85,0.04,0.3687,1/25/17,2/6/17
OTEX,Open Text Corporation,33.54,0.46,1.3545,11/30/16,12/22/16
OTTR,Otter Tail Corporation,37.75,1.28,3.364,2/13/17,3/10/17
OVBC,Ohio Valley Banc Corp.,28.3512,0.84,2.9474,1/25/17,2/10/17
OVLY,Oak Valley Bancorp (CA),14.82,0.25,1.6869,1/26/17,2/9/17
OXLC,Oxford Lane Capital Corp.,11.47,2.4,20.7792,12/14/16,12/30/16
OZRK,Bank of the Ozarks,55.11,0.68,1.2243,1/18/17,1/27/17
PAAS,Pan American Silver Corp.,19.34,0.05,0.2554,11/22/16,12/6/16
PACW,PacWest Bancorp,55.58,2,3.5759,2/16/17,2/28/17
PAGG,PowerShares Exchange-Traded Fund Trust II,25.8499,1.026,3.9695,12/16/16,12/30/16
PAHC,Phibro Animal Health Corporation,29.15,0.4,1.3445,11/28/16,12/21/16
PAYX,Paychex Inc.,59.13,1.84,3.093,1/30/17,2/15/17
PBBI,PB Bancorp Inc.,10.85,0.12,1.106,1/13/17,2/1/17
PBCT,People's United Financial Inc.,19.19,0.68,3.527,1/30/17,2/15/17
PBHC,Pathfinder Bancorp Inc.,15.09,0.2,1.3459,1/11/17,2/3/17
PBIP,Prudential Bancorp Inc.,17.48,0.12,0.683,12/6/16,12/22/16
PBSK,Poage Bankshares Inc.,20.2,0.24,1.1881,2/1/17,2/13/17
PCAR,PACCAR Inc.,68.85,0.96,1.397,2/10/17,3/7/17
PCBK,Pacific Continental Corporation (Ore),25.75,0.44,1.7154,2/7/17,2/23/17
PCH,Potlatch Corporation,44.15,1.5,3.4404,12/9/16,12/30/16
PCTI,PC-Tel Inc.,5.69,0.2,3.5714,2/6/17,2/15/17
PDBC,PowerShares Actively Managed Exchange-Traded Commodity Fd Trus,17.21,1.12416,6.5169,12/16/16,12/30/16
PDCO,Patterson Companies Inc.,44.08,0.96,2.1923,1/11/17,1/27/17
PDP,PowerShares Exchange-Traded Fund Trust,44.89,0.77472,1.7308,12/16/16,12/30/16
PEBK,Peoples Bancorp of North Carolina Inc.,27.26,0.4,1.4853,11/30/16,12/15/16
PEBO,Peoples Bancorp Inc.,32.87,0.8,2.4125,2/3/17,2/22/17
PEGA,Pegasystems Inc.,40.65,0.12,0.2948,12/28/16,1/16/17
PEGI,Pattern Energy Group Inc.,20.59,1.632,7.9262,12/28/16,1/31/17
PETS,PetMed Express Inc.,21.19,0.76,3.59,2/2/17,2/17/17
PEY,PowerShares Exchange-Traded Fund Trust,17.03,0.45912,2.6833,2/15/17,2/28/17
PEZ,PowerShares Exchange-Traded Fund Trust,43.38,0.29372,0.676,12/16/16,12/30/16
PFBC,Preferred Bank,56.97,0.72,1.2719,1/4/17,1/20/17
PFBI,Premier Financial Bancorp Inc.,19.58,0.6,3.0896,12/13/16,12/30/16
PFI,PowerShares Exchange-Traded Fund Trust,32,1.5674,4.889,12/16/16,12/30/16
PFIN,P & F Industries Inc.,8.45,0.2,2.356,2/2/17,2/10/17
PFIS,Peoples Financial Services Corp. ,44.25,1.24,2.8904,11/28/16,12/15/16
PFLT,PennantPark Floating Rate Capital Ltd.,13.67,1.14,8.3272,2/15/17,3/1/17
PFM,PowerShares Exchange-Traded Fund Trust,23.67,0.9352,3.9644,12/16/16,12/30/16
PGC,Peapack-Gladstone Financial Corporation,32.59,0.2,0.6154,2/7/17,2/23/17
PGJ,PowerShares Exchange-Traded Fund Trust,32.72,1.92268,5.8429,12/16/16,12/30/16
PHO,PowerShares Exchange-Traded Fund Trust,25.77,0.30516,1.1846,12/16/16,12/30/16
PID,PowerShares Exchange-Traded Fund Trust,14.975,0.71436,4.7624,12/16/16,12/30/16
PIE,PowerShares Exchange-Traded Fund Trust II,16.14,0.38016,2.3583,12/16/16,12/30/16
PIO,PowerShares Exchange-Traded Fund Trust II,21.84,0.45368,2.0697,12/16/16,12/30/16
PIZ,PowerShares Exchange-Traded Fund Trust II,22.73,0.66752,2.9258,12/16/16,12/30/16
PKBK,Parke Bancorp Inc.,21.55,0.4,1.8648,1/12/17,1/31/17
PKOH,Park-Ohio Holdings Corp.,45.2,0.5,1.1223,2/13/17,3/1/17
PKW,PowerShares Exchange-Traded Fund Trust,52.57,1.26024,2.4041,12/16/16,12/30/16
PLBC,Plumas Bancorp,19.5,0.2,1.061,11/3/16,11/21/16
PLCE,Children's Place Inc. (The),100.25,0.8,0.8028,12/14/16,1/5/17
PLPC,Preformed Line Products Company,53.04,0.8,1.499,12/29/16,1/20/17
PLW,PowerShares Exchange-Traded Fund Trust II,32.04,0.65244,2.0427,2/15/17,2/28/17
PMD,Psychemedics Corporation,20.2,0.6,2.9732,2/14/17,2/27/17
PMTS,CPI Card Group Inc.,4.9,0.18,3.7113,12/14/16,1/12/17
PNFP,Pinnacle Financial Partners Inc.,70.6,0.56,0.7882,2/1/17,2/24/17
PNNT,PennantPark Investment Corporation,8.52,1.12,13.3333,12/20/16,1/3/17
POOL,Pool Corporation,116.61,1.24,1.084,11/7/16,11/23/16
POWI,Power Integrations Inc.,65.75,0.52,0.7897,11/28/16,12/30/16
POWL,Powell Industries Inc.,34.12,1.04,3.0778,2/13/17,3/15/17
PPH,VanEck Vectors ETF Trust,55.25,0.5796,1.0534,12/28/16,1/4/17
PRFZ,PowerShares Exchange-Traded Fund Trust,118.47,3.36692,2.8379,12/16/16,12/30/16
PRGS,Progress Software Corporation,29.25,0.5,1.7164,11/29/16,12/15/16
PRIM,Primoris Services Corporation,25.3,0.22,0.8675,12/28/16,1/16/17
PRN,PowerShares Exchange-Traded Fund Trust,52.32,0.59752,1.1377,12/16/16,12/30/16
PROV,Provident Financial Holdings Inc.,18.88,0.52,2.7297,2/13/17,3/8/17
PSAU,PowerShares Exchange-Traded Fund Trust II,21.02,0.8024,3.7513,12/16/16,12/30/16
PSC,Principal Exchange-Traded Funds,28.4883,0.381924,1.3401,12/28/16,1/4/17
PSCC,PowerShares Exchange-Traded Fund Trust II,68.53,3.03744,4.442,12/16/16,12/30/16
PSCD,PowerShares Exchange-Traded Fund Trust II,51.61,1.32832,2.5837,12/16/16,12/30/16
PSCE,PowerShares Exchange-Traded Fund Trust II,20.12,0.07668,0.3763,12/16/16,12/30/16
PSCF,PowerShares Exchange-Traded Fund Trust II,52.95,0.86996,1.6396,12/27/16,12/30/16
PSCH,PowerShares Exchange-Traded Fund Trust II,78.29,0.07796,0.1002,12/16/16,12/30/16
PSCI,PowerShares Exchange-Traded Fund Trust II,56.67,0.88916,1.5605,12/16/16,12/30/16
PSCM,PowerShares Exchange-Traded Fund Trust II,47.73,0.67056,1.3964,12/16/16,12/30/16
PSCT,PowerShares Exchange-Traded Fund Trust II,74.09,0.52696,0.7094,12/16/16,12/30/16
PSCU,PowerShares Exchange-Traded Fund Trust II,47.52,7.04204,14.7663,12/27/16,12/30/16
PSEC,Prospect Capital Corporation,9.44,0.99996,10.5928,1/27/17,2/16/17
PSET,Principal Exchange-Traded Funds,27.1599,0.44,1.62,12/28/16,1/4/17
PSL,PowerShares Exchange-Traded Fund Trust,56.45,2.60124,4.6162,12/16/16,12/30/16
PSMT,PriceSmart Inc.,90.1,0.7,0.7878,2/13/17,2/28/17
PSTB,Park Sterling Corporation,12.02,0.16,1.3223,2/3/17,2/22/17
PTEN,Patterson-UTI Energy Inc.,27.43,0.08,0.2882,12/6/16,12/22/16
PTF,PowerShares Exchange-Traded Fund Trust,43.3501,0.41736,0.9661,12/16/16,12/30/16
PTXP,PennTex Midstream Partners LP,15.91,1.18,7.3796,2/3/17,2/14/17
PUB,People's Utah Bancorp,26.25,0.32,1.2237,2/2/17,2/13/17
PUI,PowerShares Exchange-Traded Fund Trust,26.36,1.68384,6.3976,12/16/16,12/30/16
PVTB,PrivateBancorp Inc.,56.94,0.04,0.0698,12/14/16,12/30/16
PWOD,Penns Woods Bancorp Inc.,49.1,1.88,3.8723,12/2/16,12/20/16
